Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 58    expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
Rule 59    expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9
Rule 60    expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
Rule 61    simple_expression -> term expression_action_4
Rule 62    simple_expression -> PLUS term expression_action_4
Rule 63    simple_expression -> MINUS term expression_action_4
Rule 64    simple_expression -> simple_expression OR expression_action_2 term expression_action_4
Rule 65    simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4
Rule 66    simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4
Rule 67    term -> factor
Rule 68    term -> term TIMES expression_action_3 factor expression_action_5
Rule 69    term -> term DIVIDE expression_action_3 factor expression_action_5
Rule 70    term -> term MOD expression_action_3 factor expression_action_5
Rule 71    term -> term AND expression_action_3 factor expression_action_5
Rule 72    factor -> id expression_action_1
Rule 73    factor -> number expression_action_1
Rule 74    factor -> NOT id expression_action_1
Rule 75    factor -> expression_action_6 LPAREN expression RPAREN expression_action_7
Rule 76    number -> real
Rule 77    number -> integer
Rule 78    real -> NUMBER DOT NUMBER
Rule 79    integer -> NUMBER
Rule 80    empty -> <empty>
Rule 81    expression_action_1 -> <empty>
Rule 82    expression_action_2 -> <empty>
Rule 83    expression_action_3 -> <empty>
Rule 84    expression_action_4 -> <empty>
Rule 85    expression_action_5 -> <empty>
Rule 86    expression_action_6 -> <empty>
Rule 87    expression_action_7 -> <empty>
Rule 88    expression_action_8 -> <empty>
Rule 89    expression_action_9 -> <empty>

Terminals, with rules where they appear

AND                  : 71
CIN                  : 25
COMMA                : 38
COUT                 : 20
DIFFERENT_THAN       : 58
DIVIDE               : 69
DO                   : 50
DOT                  : 78
DOUBLE               : 31
ELSE                 : 48
EQUAL                : 28 32
EQUAL_THAN           : 57
FOR                  : 51
FUNCTION             : 6 7
GREATER_OR_EQUAL_THAN : 60
GREATER_THAN         : 59
ID                   : 6 34 35 36 37 40 41 42 44 46
IF                   : 47 48
INSTREAM             : 26 27
INT                  : 30
LBRACE               : 8
LBRACKET             : 43 44 45
LESS_OR_EQUAL_THAN   : 56
LESS_THAN            : 55
LPAREN               : 6 7 46 47 48 49 50 51 75
MAIN                 : 7
MINUS                : 35 35 37 37 63 66
MOD                  : 70
NOT                  : 74
NUMBER               : 78 78 79
OR                   : 64
OUTSTREAM            : 21 22 23 24
PLUS                 : 34 34 36 36 62 65
RBRACE               : 8
RBRACKET             : 43 44 45
RPAREN               : 6 7 46 47 48 49 50 51 75
SEMICOLON            : 2 3 11 12 13 14 15 50 52 52 53 53
TEXT                 : 23 24
TIMES                : 68
WHILE                : 49 50
error                : 

Nonterminals, with rules where they appear

assignation          : 3 12 52
declaration          : 2 52 53
do_while_sentence    : 18
empty                : 10 45 47
expression           : 21 22 28 32 47 48 49 50 52 53 55 56 57 58 59 60 75
expression_action_1  : 72 73 74
expression_action_2  : 64 65 66
expression_action_3  : 68 69 70 71
expression_action_4  : 61 62 63 64 65 66
expression_action_5  : 68 69 70 71
expression_action_6  : 75
expression_action_7  : 75
expression_action_8  : 55 56 57 58 59 60
expression_action_9  : 55 56 57 58 59 60
factor               : 67 68 69 70 71
for_expression       : 51
for_sentence         : 19
function_block       : 6 7 47 48 48 49 50 51
function_call        : 11
id                   : 26 27 38 39 72 74
if_sentence          : 16
input                : 14
input_expression     : 25 26
instruction          : 8 9
integer              : 43 77
main_function        : 5
normal_function      : 4
number               : 73
output_expression    : 20 21 23
print                : 13
program              : 0
program_block        : 1 2 3 4
proposition          : 9
real                 : 76
simple_expression    : 54 55 56 57 58 59 60 64 65 66
term                 : 61 62 63 64 65 66 68 69 70 71
type                 : 28 29
unary_operation      : 15 53
variables            : 28 29 32 33 38
vector               : 41 42 42
while_sentence       : 17

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (28) declaration -> . type variables EQUAL expression
    (29) declaration -> . type variables
    (32) assignation -> . variables EQUAL expression
    (33) assignation -> . variables
    (6) normal_function -> . FUNCTION ID LPAREN RPAREN function_block
    (7) main_function -> . FUNCTION MAIN LPAREN RPAREN function_block
    (30) type -> . INT
    (31) type -> . DOUBLE
    (38) variables -> . id COMMA variables
    (39) variables -> . id
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector

    FUNCTION        shift and go to state 7
    INT             shift and go to state 11
    DOUBLE          shift and go to state 12
    ID              shift and go to state 9

    main_function                  shift and go to state 1
    assignation                    shift and go to state 10
    variables                      shift and go to state 2
    normal_function                shift and go to state 13
    program_block                  shift and go to state 5
    program                        shift and go to state 4
    declaration                    shift and go to state 8
    type                           shift and go to state 6
    id                             shift and go to state 3

state 1

    (5) program_block -> main_function .

    $end            reduce using rule 5 (program_block -> main_function .)


state 2

    (32) assignation -> variables . EQUAL expression
    (33) assignation -> variables .

    EQUAL           shift and go to state 14
    RPAREN          reduce using rule 33 (assignation -> variables .)
    SEMICOLON       reduce using rule 33 (assignation -> variables .)


state 3

    (38) variables -> id . COMMA variables
    (39) variables -> id .

    COMMA           shift and go to state 15
    EQUAL           reduce using rule 39 (variables -> id .)
    SEMICOLON       reduce using rule 39 (variables -> id .)
    RPAREN          reduce using rule 39 (variables -> id .)


state 4

    (0) S' -> program .



state 5

    (1) program -> program_block .

    $end            reduce using rule 1 (program -> program_block .)


state 6

    (28) declaration -> type . variables EQUAL expression
    (29) declaration -> type . variables
    (38) variables -> . id COMMA variables
    (39) variables -> . id
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector

    ID              shift and go to state 9

    variables                      shift and go to state 16
    id                             shift and go to state 3

state 7

    (6) normal_function -> FUNCTION . ID LPAREN RPAREN function_block
    (7) main_function -> FUNCTION . MAIN LPAREN RPAREN function_block

    ID              shift and go to state 18
    MAIN            shift and go to state 17


state 8

    (2) program_block -> declaration . SEMICOLON program_block

    SEMICOLON       shift and go to state 19


state 9

    (40) id -> ID .
    (41) id -> ID . vector
    (42) id -> ID . vector vector
    (43) vector -> . LBRACKET integer RBRACKET
    (44) vector -> . LBRACKET ID RBRACKET
    (45) vector -> . LBRACKET empty RBRACKET

    TIMES           reduce using rule 40 (id -> ID .)
    DIVIDE          reduce using rule 40 (id -> ID .)
    MOD             reduce using rule 40 (id -> ID .)
    AND             reduce using rule 40 (id -> ID .)
    OR              reduce using rule 40 (id -> ID .)
    PLUS            reduce using rule 40 (id -> ID .)
    MINUS           reduce using rule 40 (id -> ID .)
    LESS_THAN       reduce using rule 40 (id -> ID .)
    LESS_OR_EQUAL_THAN reduce using rule 40 (id -> ID .)
    EQUAL_THAN      reduce using rule 40 (id -> ID .)
    DIFFERENT_THAN  reduce using rule 40 (id -> ID .)
    GREATER_THAN    reduce using rule 40 (id -> ID .)
    GREATER_OR_EQUAL_THAN reduce using rule 40 (id -> ID .)
    SEMICOLON       reduce using rule 40 (id -> ID .)
    RPAREN          reduce using rule 40 (id -> ID .)
    OUTSTREAM       reduce using rule 40 (id -> ID .)
    INSTREAM        reduce using rule 40 (id -> ID .)
    COMMA           reduce using rule 40 (id -> ID .)
    EQUAL           reduce using rule 40 (id -> ID .)
    LBRACKET        shift and go to state 20

    vector                         shift and go to state 21

state 10

    (3) program_block -> assignation . SEMICOLON program_block

    SEMICOLON       shift and go to state 22


state 11

    (30) type -> INT .

    ID              reduce using rule 30 (type -> INT .)


state 12

    (31) type -> DOUBLE .

    ID              reduce using rule 31 (type -> DOUBLE .)


state 13

    (4) program_block -> normal_function . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (28) declaration -> . type variables EQUAL expression
    (29) declaration -> . type variables
    (32) assignation -> . variables EQUAL expression
    (33) assignation -> . variables
    (6) normal_function -> . FUNCTION ID LPAREN RPAREN function_block
    (7) main_function -> . FUNCTION MAIN LPAREN RPAREN function_block
    (30) type -> . INT
    (31) type -> . DOUBLE
    (38) variables -> . id COMMA variables
    (39) variables -> . id
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector

    FUNCTION        shift and go to state 7
    INT             shift and go to state 11
    DOUBLE          shift and go to state 12
    ID              shift and go to state 9

    main_function                  shift and go to state 1
    assignation                    shift and go to state 10
    variables                      shift and go to state 2
    normal_function                shift and go to state 13
    program_block                  shift and go to state 23
    declaration                    shift and go to state 8
    type                           shift and go to state 6
    id                             shift and go to state 3

state 14

    (32) assignation -> variables EQUAL . expression
    (54) expression -> . simple_expression
    (55) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (56) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (57) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (58) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (59) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (60) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (61) simple_expression -> . term expression_action_4
    (62) simple_expression -> . PLUS term expression_action_4
    (63) simple_expression -> . MINUS term expression_action_4
    (64) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (65) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor expression_action_5
    (69) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (70) term -> . term MOD expression_action_3 factor expression_action_5
    (71) term -> . term AND expression_action_3 factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 26
    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    expression                     shift and go to state 35
    factor                         shift and go to state 30
    number                         shift and go to state 27
    id                             shift and go to state 28
    expression_action_6            shift and go to state 34
    integer                        shift and go to state 24
    simple_expression              shift and go to state 25

state 15

    (38) variables -> id COMMA . variables
    (38) variables -> . id COMMA variables
    (39) variables -> . id
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector

    ID              shift and go to state 9

    variables                      shift and go to state 37
    id                             shift and go to state 3

state 16

    (28) declaration -> type variables . EQUAL expression
    (29) declaration -> type variables .

    EQUAL           shift and go to state 38
    SEMICOLON       reduce using rule 29 (declaration -> type variables .)


state 17

    (7) main_function -> FUNCTION MAIN . LPAREN RPAREN function_block

    LPAREN          shift and go to state 39


state 18

    (6) normal_function -> FUNCTION ID . LPAREN RPAREN function_block

    LPAREN          shift and go to state 40


state 19

    (2) program_block -> declaration SEMICOLON . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (28) declaration -> . type variables EQUAL expression
    (29) declaration -> . type variables
    (32) assignation -> . variables EQUAL expression
    (33) assignation -> . variables
    (6) normal_function -> . FUNCTION ID LPAREN RPAREN function_block
    (7) main_function -> . FUNCTION MAIN LPAREN RPAREN function_block
    (30) type -> . INT
    (31) type -> . DOUBLE
    (38) variables -> . id COMMA variables
    (39) variables -> . id
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector

    FUNCTION        shift and go to state 7
    INT             shift and go to state 11
    DOUBLE          shift and go to state 12
    ID              shift and go to state 9

    declaration                    shift and go to state 8
    main_function                  shift and go to state 1
    assignation                    shift and go to state 10
    variables                      shift and go to state 2
    normal_function                shift and go to state 13
    program_block                  shift and go to state 41
    type                           shift and go to state 6
    id                             shift and go to state 3

state 20

    (43) vector -> LBRACKET . integer RBRACKET
    (44) vector -> LBRACKET . ID RBRACKET
    (45) vector -> LBRACKET . empty RBRACKET
    (79) integer -> . NUMBER
    (80) empty -> .

    ID              shift and go to state 44
    NUMBER          shift and go to state 42
    RBRACKET        reduce using rule 80 (empty -> .)

    integer                        shift and go to state 43
    empty                          shift and go to state 45

state 21

    (41) id -> ID vector .
    (42) id -> ID vector . vector
    (43) vector -> . LBRACKET integer RBRACKET
    (44) vector -> . LBRACKET ID RBRACKET
    (45) vector -> . LBRACKET empty RBRACKET

    TIMES           reduce using rule 41 (id -> ID vector .)
    DIVIDE          reduce using rule 41 (id -> ID vector .)
    MOD             reduce using rule 41 (id -> ID vector .)
    AND             reduce using rule 41 (id -> ID vector .)
    OR              reduce using rule 41 (id -> ID vector .)
    PLUS            reduce using rule 41 (id -> ID vector .)
    MINUS           reduce using rule 41 (id -> ID vector .)
    LESS_THAN       reduce using rule 41 (id -> ID vector .)
    LESS_OR_EQUAL_THAN reduce using rule 41 (id -> ID vector .)
    EQUAL_THAN      reduce using rule 41 (id -> ID vector .)
    DIFFERENT_THAN  reduce using rule 41 (id -> ID vector .)
    GREATER_THAN    reduce using rule 41 (id -> ID vector .)
    GREATER_OR_EQUAL_THAN reduce using rule 41 (id -> ID vector .)
    SEMICOLON       reduce using rule 41 (id -> ID vector .)
    RPAREN          reduce using rule 41 (id -> ID vector .)
    OUTSTREAM       reduce using rule 41 (id -> ID vector .)
    COMMA           reduce using rule 41 (id -> ID vector .)
    EQUAL           reduce using rule 41 (id -> ID vector .)
    INSTREAM        reduce using rule 41 (id -> ID vector .)
    LBRACKET        shift and go to state 20

    vector                         shift and go to state 46

state 22

    (3) program_block -> assignation SEMICOLON . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (28) declaration -> . type variables EQUAL expression
    (29) declaration -> . type variables
    (32) assignation -> . variables EQUAL expression
    (33) assignation -> . variables
    (6) normal_function -> . FUNCTION ID LPAREN RPAREN function_block
    (7) main_function -> . FUNCTION MAIN LPAREN RPAREN function_block
    (30) type -> . INT
    (31) type -> . DOUBLE
    (38) variables -> . id COMMA variables
    (39) variables -> . id
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector

    FUNCTION        shift and go to state 7
    INT             shift and go to state 11
    DOUBLE          shift and go to state 12
    ID              shift and go to state 9

    main_function                  shift and go to state 1
    assignation                    shift and go to state 10
    variables                      shift and go to state 2
    normal_function                shift and go to state 13
    program_block                  shift and go to state 47
    declaration                    shift and go to state 8
    type                           shift and go to state 6
    id                             shift and go to state 3

state 23

    (4) program_block -> normal_function program_block .

    $end            reduce using rule 4 (program_block -> normal_function program_block .)


state 24

    (77) number -> integer .

    TIMES           reduce using rule 77 (number -> integer .)
    DIVIDE          reduce using rule 77 (number -> integer .)
    MOD             reduce using rule 77 (number -> integer .)
    AND             reduce using rule 77 (number -> integer .)
    OR              reduce using rule 77 (number -> integer .)
    PLUS            reduce using rule 77 (number -> integer .)
    MINUS           reduce using rule 77 (number -> integer .)
    LESS_THAN       reduce using rule 77 (number -> integer .)
    LESS_OR_EQUAL_THAN reduce using rule 77 (number -> integer .)
    EQUAL_THAN      reduce using rule 77 (number -> integer .)
    DIFFERENT_THAN  reduce using rule 77 (number -> integer .)
    GREATER_THAN    reduce using rule 77 (number -> integer .)
    GREATER_OR_EQUAL_THAN reduce using rule 77 (number -> integer .)
    SEMICOLON       reduce using rule 77 (number -> integer .)
    RPAREN          reduce using rule 77 (number -> integer .)
    OUTSTREAM       reduce using rule 77 (number -> integer .)


state 25

    (54) expression -> simple_expression .
    (64) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (65) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (66) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4

    RPAREN          reduce using rule 54 (expression -> simple_expression .)
    LESS_THAN       reduce using rule 54 (expression -> simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 54 (expression -> simple_expression .)
    EQUAL_THAN      reduce using rule 54 (expression -> simple_expression .)
    DIFFERENT_THAN  reduce using rule 54 (expression -> simple_expression .)
    GREATER_THAN    reduce using rule 54 (expression -> simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 54 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 54 (expression -> simple_expression .)
    OUTSTREAM       reduce using rule 54 (expression -> simple_expression .)
    OR              shift and go to state 50
    PLUS            shift and go to state 49
    MINUS           shift and go to state 48


state 26

    (63) simple_expression -> MINUS . term expression_action_4
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor expression_action_5
    (69) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (70) term -> . term MOD expression_action_3 factor expression_action_5
    (71) term -> . term AND expression_action_3 factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 51
    number                         shift and go to state 27
    expression_action_6            shift and go to state 34
    factor                         shift and go to state 30
    integer                        shift and go to state 24
    id                             shift and go to state 28

state 27

    (73) factor -> number . expression_action_1
    (81) expression_action_1 -> .

    TIMES           reduce using rule 81 (expression_action_1 -> .)
    DIVIDE          reduce using rule 81 (expression_action_1 -> .)
    MOD             reduce using rule 81 (expression_action_1 -> .)
    AND             reduce using rule 81 (expression_action_1 -> .)
    OR              reduce using rule 81 (expression_action_1 -> .)
    PLUS            reduce using rule 81 (expression_action_1 -> .)
    MINUS           reduce using rule 81 (expression_action_1 -> .)
    LESS_THAN       reduce using rule 81 (expression_action_1 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 81 (expression_action_1 -> .)
    EQUAL_THAN      reduce using rule 81 (expression_action_1 -> .)
    DIFFERENT_THAN  reduce using rule 81 (expression_action_1 -> .)
    GREATER_THAN    reduce using rule 81 (expression_action_1 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 81 (expression_action_1 -> .)
    SEMICOLON       reduce using rule 81 (expression_action_1 -> .)
    RPAREN          reduce using rule 81 (expression_action_1 -> .)
    OUTSTREAM       reduce using rule 81 (expression_action_1 -> .)

    expression_action_1            shift and go to state 52

state 28

    (72) factor -> id . expression_action_1
    (81) expression_action_1 -> .

    TIMES           reduce using rule 81 (expression_action_1 -> .)
    DIVIDE          reduce using rule 81 (expression_action_1 -> .)
    MOD             reduce using rule 81 (expression_action_1 -> .)
    AND             reduce using rule 81 (expression_action_1 -> .)
    OR              reduce using rule 81 (expression_action_1 -> .)
    PLUS            reduce using rule 81 (expression_action_1 -> .)
    MINUS           reduce using rule 81 (expression_action_1 -> .)
    LESS_THAN       reduce using rule 81 (expression_action_1 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 81 (expression_action_1 -> .)
    EQUAL_THAN      reduce using rule 81 (expression_action_1 -> .)
    DIFFERENT_THAN  reduce using rule 81 (expression_action_1 -> .)
    GREATER_THAN    reduce using rule 81 (expression_action_1 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 81 (expression_action_1 -> .)
    SEMICOLON       reduce using rule 81 (expression_action_1 -> .)
    RPAREN          reduce using rule 81 (expression_action_1 -> .)
    OUTSTREAM       reduce using rule 81 (expression_action_1 -> .)

    expression_action_1            shift and go to state 53

state 29

    (62) simple_expression -> PLUS . term expression_action_4
    (67) term -> . factor
    (68) term -> . term TIMES expression_action_3 factor expression_action_5
    (69) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (70) term -> . term MOD expression_action_3 factor expression_action_5
    (71) term -> . term AND expression_action_3 factor expression_action_5
    (72) factor -> . id expression_action_1
    (73) factor -> . number expression_action_1
    (74) factor -> . NOT id expression_action_1
    (75) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (76) number -> . real
    (77) number -> . integer
    (86) expression_action_6 -> .
    (78) real -> . NUMBER DOT NUMBER
    (79) integer -> . NUMBER

    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 86 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 54
    number                         shift and go to state 27
    expression_action_6            shift and go to state 34
    factor                         shift and go to state 30
    integer                        shift and go to state 24
    id                             shift and go to state 28

state 30

    (67) term -> factor .

    TIMES           reduce using rule 67 (term -> factor .)
    DIVIDE          reduce using rule 67 (term -> factor .)
    MOD             reduce using rule 67 (term -> factor .)
    AND             reduce using rule 67 (term -> factor .)
    OR              reduce using rule 67 (term -> factor .)
    PLUS            reduce using rule 67 (term -> factor .)
    MINUS           reduce using rule 67 (term -> factor .)
    LESS_THAN       reduce using rule 67 (term -> factor .)
    LESS_OR_EQUAL_THAN reduce using rule 67 (term -> factor .)
    EQUAL_THAN      reduce using rule 67 (term -> factor .)
    DIFFERENT_THAN  reduce using rule 67 (term -> factor .)
    GREATER_THAN    reduce using rule 67 (term -> factor .)
    GREATER_OR_EQUAL_THAN reduce using rule 67 (term -> factor .)
    SEMICOLON       reduce using rule 67 (term -> factor .)
    RPAREN          reduce using rule 67 (term -> factor .)
    OUTSTREAM       reduce using rule 67 (term -> factor .)


state 31

    (76) number -> real .

    TIMES           reduce using rule 76 (number -> real .)
    DIVIDE          reduce using rule 76 (number -> real .)
    MOD             reduce using rule 76 (number -> real .)
    AND             reduce using rule 76 (number -> real .)
    OR              reduce using rule 76 (number -> real .)
    PLUS            reduce using rule 76 (number -> real .)
    MINUS           reduce using rule 76 (number -> real .)
    LESS_THAN       reduce using rule 76 (number -> real .)
    LESS_OR_EQUAL_THAN reduce using rule 76 (number -> real .)
    EQUAL_THAN      reduce using rule 76 (number -> real .)
    DIFFERENT_THAN  reduce using rule 76 (number -> real .)
    GREATER_THAN    reduce using rule 76 (number -> real .)
    GREATER_OR_EQUAL_THAN reduce using rule 76 (number -> real .)
    SEMICOLON       reduce using rule 76 (number -> real .)
    RPAREN          reduce using rule 76 (number -> real .)
    OUTSTREAM       reduce using rule 76 (number -> real .)


state 32

    (78) real -> NUMBER . DOT NUMBER
    (79) integer -> NUMBER .

    DOT             shift and go to state 55
    TIMES           reduce using rule 79 (integer -> NUMBER .)
    DIVIDE          reduce using rule 79 (integer -> NUMBER .)
    MOD             reduce using rule 79 (integer -> NUMBER .)
    AND             reduce using rule 79 (integer -> NUMBER .)
    OR              reduce using rule 79 (integer -> NUMBER .)
    PLUS            reduce using rule 79 (integer -> NUMBER .)
    MINUS           reduce using rule 79 (integer -> NUMBER .)
    LESS_THAN       reduce using rule 79 (integer -> NUMBER .)
    LESS_OR_EQUAL_THAN reduce using rule 79 (integer -> NUMBER .)
    EQUAL_THAN      reduce using rule 79 (integer -> NUMBER .)
    DIFFERENT_THAN  reduce using rule 79 (integer -> NUMBER .)
    GREATER_THAN    reduce using rule 79 (integer -> NUMBER .)
    GREATER_OR_EQUAL_THAN reduce using rule 79 (integer -> NUMBER .)
    SEMICOLON       reduce using rule 79 (integer -> NUMBER .)
    RPAREN          reduce using rule 79 (integer -> NUMBER .)
    OUTSTREAM       reduce using rule 79 (integer -> NUMBER .)


state 33

    (61) simple_expression -> term . expression_action_4
    (68) term -> term . TIMES expression_action_3 factor expression_action_5
    (69) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (70) term -> term . MOD expression_action_3 factor expression_action_5
    (71) term -> term . AND expression_action_3 factor expression_action_5
    (84) expression_action_4 -> .

    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 60
    AND             shift and go to state 56
    OR              reduce using rule 84 (expression_action_4 -> .)
    PLUS            reduce using rule 84 (expression_action_4 -> .)
    MINUS           reduce using rule 84 (expression_action_4 -> .)
