Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 60    while_action_1 -> <empty>
Rule 61    while_action_2 -> <empty>
Rule 62    while_action_3 -> <empty>
Rule 63    do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON
Rule 64    do_while_action_1 -> <empty>
Rule 65    do_while_action_2 -> <empty>
Rule 66    for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4
Rule 67    for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON assignation for_action_3
Rule 68    for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON unary_operation for_action_3
Rule 69    for_action_1 -> <empty>
Rule 70    for_action_2 -> <empty>
Rule 71    for_action_3 -> <empty>
Rule 72    for_action_4 -> <empty>
Rule 73    expression -> simple_expression
Rule 74    expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9
Rule 75    expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
Rule 76    expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
Rule 77    expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
Rule 78    expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9
Rule 79    expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
Rule 80    simple_expression -> term expression_action_4
Rule 81    simple_expression -> PLUS term expression_action_4
Rule 82    simple_expression -> MINUS term expression_action_4
Rule 83    simple_expression -> simple_expression OR expression_action_2 term expression_action_4
Rule 84    simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4
Rule 85    simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4
Rule 86    term -> factor
Rule 87    term -> term TIMES expression_action_3 factor expression_action_5
Rule 88    term -> term DIVIDE expression_action_3 factor expression_action_5
Rule 89    term -> term MOD expression_action_3 factor expression_action_5
Rule 90    term -> term AND expression_action_3 factor expression_action_5
Rule 91    factor -> id expression_action_1
Rule 92    factor -> number expression_action_1
Rule 93    factor -> NOT id expression_action_1
Rule 94    factor -> expression_action_6 LPAREN expression RPAREN expression_action_7
Rule 95    number -> real
Rule 96    number -> integer
Rule 97    real -> NUMBER DOT NUMBER
Rule 98    integer -> NUMBER
Rule 99    empty -> <empty>
Rule 100   expression_action_1 -> <empty>
Rule 101   expression_action_2 -> <empty>
Rule 102   expression_action_3 -> <empty>
Rule 103   expression_action_4 -> <empty>
Rule 104   expression_action_5 -> <empty>
Rule 105   expression_action_6 -> <empty>
Rule 106   expression_action_7 -> <empty>
Rule 107   expression_action_8 -> <empty>
Rule 108   expression_action_9 -> <empty>

Terminals, with rules where they appear

AND                  : 90
CIN                  : 29
COMMA                : 44
COUT                 : 23
DIFFERENT_THAN       : 77
DIVIDE               : 88
DO                   : 63
DOT                  : 97
ELSE                 : 55
EQUAL                : 36
EQUAL_THAN           : 76
FLOAT                : 35
FOR                  : 66
FUNCTION             : 6 7
GREATER_OR_EQUAL_THAN : 79
GREATER_THAN         : 78
ID                   : 6 40 41 42 43 46 47 48 50 52
IF                   : 54 55
INSTREAM             : 30 31
INT                  : 34
LBRACE               : 11
LBRACKET             : 49 50 51
LESS_OR_EQUAL_THAN   : 75
LESS_THAN            : 74
LPAREN               : 6 7 52 54 55 59 63 66 94
MAIN                 : 7
MINUS                : 41 41 43 43 82 85
MOD                  : 89
NOT                  : 93
NUMBER               : 97 97 98
OR                   : 83
OUTSTREAM            : 24 25 26 27
PLUS                 : 40 40 42 42 81 84
RBRACE               : 11
RBRACKET             : 49 50 51
RPAREN               : 6 7 52 54 55 59 63 66 94
SEMICOLON            : 2 3 14 15 16 17 18 63 67 67 68 68
TEXT                 : 26 27
TIMES                : 87
WHILE                : 59 63
error                : 

Nonterminals, with rules where they appear

assignation          : 3 15 67 67 68
assignation_action_1 : 36
assignation_action_2 : 36
assignation_action_3 : 36
declaration          : 2
do_while_action_1    : 63
do_while_action_2    : 63
do_while_sentence    : 21
empty                : 13 51 54
end_function_action  : 6
expression           : 24 25 36 54 55 59 63 67 68 74 75 76 77 78 79 94
expression_action_1  : 91 92 93
expression_action_2  : 83 84 85
expression_action_3  : 87 88 89 90
expression_action_4  : 80 81 82 83 84 85
expression_action_5  : 87 88 89 90
expression_action_6  : 94
expression_action_7  : 94
expression_action_8  : 74 75 76 77 78 79
expression_action_9  : 74 75 76 77 78 79
factor               : 86 87 88 89 90
for_action_1         : 67 68
for_action_2         : 67 68
for_action_3         : 67 68
for_action_4         : 66
for_expression       : 66
for_sentence         : 22
function_block       : 6 7 54 55 55 59 63 66
function_call        : 14
function_call_action : 52
id                   : 30 31 36 44 45 91 93
if_action_1          : 54 55
if_action_2          : 54 55
if_action_3          : 55
if_sentence          : 19
input                : 17
input_action         : 30 31
input_expression     : 29 30
instruction          : 11 12
integer              : 49 96
main_function        : 5
normal_function      : 4
number               : 92
output_expression    : 23 24 26
print                : 16
print_action         : 24 25 26 27
program              : 0
program_block        : 1 2 3 4
proposition          : 12
real                 : 95
simple_expression    : 73 74 75 76 77 78 79 83 84 85
start_function_action : 6
start_main_function_action : 7
term                 : 80 81 82 83 84 85 87 88 89 90
type                 : 33
unary_operation      : 18 68
variables            : 33 44
vector               : 47 48 48
while_action_1       : 59
while_action_2       : 59
while_action_3       : 59
while_sentence       : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (33) declaration -> . type variables
    (36) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (6) normal_function -> . FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action
    (7) main_function -> . FUNCTION MAIN start_main_function_action LPAREN RPAREN function_block
    (34) type -> . INT
    (35) type -> . FLOAT
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector

    FUNCTION        shift and go to state 6
    INT             shift and go to state 10
    FLOAT           shift and go to state 12
    ID              shift and go to state 8

    main_function                  shift and go to state 1
    assignation                    shift and go to state 9
    normal_function                shift and go to state 11
    program_block                  shift and go to state 4
    program                        shift and go to state 3
    declaration                    shift and go to state 7
    type                           shift and go to state 5
    id                             shift and go to state 2

state 1

    (5) program_block -> main_function .

    $end            reduce using rule 5 (program_block -> main_function .)


state 2

    (36) assignation -> id . assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (37) assignation_action_1 -> .

    EQUAL           reduce using rule 37 (assignation_action_1 -> .)

    assignation_action_1           shift and go to state 13

state 3

    (0) S' -> program .



state 4

    (1) program -> program_block .

    $end            reduce using rule 1 (program -> program_block .)


state 5

    (33) declaration -> type . variables
    (44) variables -> . id COMMA variables
    (45) variables -> . id
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector

    ID              shift and go to state 8

    variables                      shift and go to state 14
    id                             shift and go to state 15

state 6

    (6) normal_function -> FUNCTION . ID start_function_action LPAREN RPAREN function_block end_function_action
    (7) main_function -> FUNCTION . MAIN start_main_function_action LPAREN RPAREN function_block

    ID              shift and go to state 17
    MAIN            shift and go to state 16


state 7

    (2) program_block -> declaration . SEMICOLON program_block

    SEMICOLON       shift and go to state 18


state 8

    (46) id -> ID .
    (47) id -> ID . vector
    (48) id -> ID . vector vector
    (49) vector -> . LBRACKET integer RBRACKET
    (50) vector -> . LBRACKET ID RBRACKET
    (51) vector -> . LBRACKET empty RBRACKET

    TIMES           reduce using rule 46 (id -> ID .)
    DIVIDE          reduce using rule 46 (id -> ID .)
    MOD             reduce using rule 46 (id -> ID .)
    AND             reduce using rule 46 (id -> ID .)
    OR              reduce using rule 46 (id -> ID .)
    PLUS            reduce using rule 46 (id -> ID .)
    MINUS           reduce using rule 46 (id -> ID .)
    LESS_THAN       reduce using rule 46 (id -> ID .)
    LESS_OR_EQUAL_THAN reduce using rule 46 (id -> ID .)
    EQUAL_THAN      reduce using rule 46 (id -> ID .)
    DIFFERENT_THAN  reduce using rule 46 (id -> ID .)
    GREATER_THAN    reduce using rule 46 (id -> ID .)
    GREATER_OR_EQUAL_THAN reduce using rule 46 (id -> ID .)
    SEMICOLON       reduce using rule 46 (id -> ID .)
    RPAREN          reduce using rule 46 (id -> ID .)
    OUTSTREAM       reduce using rule 46 (id -> ID .)
    INSTREAM        reduce using rule 46 (id -> ID .)
    EQUAL           reduce using rule 46 (id -> ID .)
    COMMA           reduce using rule 46 (id -> ID .)
    LBRACKET        shift and go to state 19

    vector                         shift and go to state 20

state 9

    (3) program_block -> assignation . SEMICOLON program_block

    SEMICOLON       shift and go to state 21


state 10

    (34) type -> INT .

    ID              reduce using rule 34 (type -> INT .)


state 11

    (4) program_block -> normal_function . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (33) declaration -> . type variables
    (36) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (6) normal_function -> . FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action
    (7) main_function -> . FUNCTION MAIN start_main_function_action LPAREN RPAREN function_block
    (34) type -> . INT
    (35) type -> . FLOAT
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector

    FUNCTION        shift and go to state 6
    INT             shift and go to state 10
    FLOAT           shift and go to state 12
    ID              shift and go to state 8

    main_function                  shift and go to state 1
    assignation                    shift and go to state 9
    normal_function                shift and go to state 11
    program_block                  shift and go to state 22
    declaration                    shift and go to state 7
    type                           shift and go to state 5
    id                             shift and go to state 2

state 12

    (35) type -> FLOAT .

    ID              reduce using rule 35 (type -> FLOAT .)


state 13

    (36) assignation -> id assignation_action_1 . EQUAL assignation_action_2 expression assignation_action_3

    EQUAL           shift and go to state 23


state 14

    (33) declaration -> type variables .

    SEMICOLON       reduce using rule 33 (declaration -> type variables .)


state 15

    (44) variables -> id . COMMA variables
    (45) variables -> id .

    COMMA           shift and go to state 24
    SEMICOLON       reduce using rule 45 (variables -> id .)


state 16

    (7) main_function -> FUNCTION MAIN . start_main_function_action LPAREN RPAREN function_block
    (9) start_main_function_action -> .

    LPAREN          reduce using rule 9 (start_main_function_action -> .)

    start_main_function_action     shift and go to state 25

state 17

    (6) normal_function -> FUNCTION ID . start_function_action LPAREN RPAREN function_block end_function_action
    (8) start_function_action -> .

    LPAREN          reduce using rule 8 (start_function_action -> .)

    start_function_action          shift and go to state 26

state 18

    (2) program_block -> declaration SEMICOLON . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (33) declaration -> . type variables
    (36) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (6) normal_function -> . FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action
    (7) main_function -> . FUNCTION MAIN start_main_function_action LPAREN RPAREN function_block
    (34) type -> . INT
    (35) type -> . FLOAT
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector

    FUNCTION        shift and go to state 6
    INT             shift and go to state 10
    FLOAT           shift and go to state 12
    ID              shift and go to state 8

    declaration                    shift and go to state 7
    main_function                  shift and go to state 1
    assignation                    shift and go to state 9
    normal_function                shift and go to state 11
    program_block                  shift and go to state 27
    type                           shift and go to state 5
    id                             shift and go to state 2

state 19

    (49) vector -> LBRACKET . integer RBRACKET
    (50) vector -> LBRACKET . ID RBRACKET
    (51) vector -> LBRACKET . empty RBRACKET
    (98) integer -> . NUMBER
    (99) empty -> .

    ID              shift and go to state 30
    NUMBER          shift and go to state 28
    RBRACKET        reduce using rule 99 (empty -> .)

    integer                        shift and go to state 29
    empty                          shift and go to state 31

state 20

    (47) id -> ID vector .
    (48) id -> ID vector . vector
    (49) vector -> . LBRACKET integer RBRACKET
    (50) vector -> . LBRACKET ID RBRACKET
    (51) vector -> . LBRACKET empty RBRACKET

    TIMES           reduce using rule 47 (id -> ID vector .)
    DIVIDE          reduce using rule 47 (id -> ID vector .)
    MOD             reduce using rule 47 (id -> ID vector .)
    AND             reduce using rule 47 (id -> ID vector .)
    OR              reduce using rule 47 (id -> ID vector .)
    PLUS            reduce using rule 47 (id -> ID vector .)
    MINUS           reduce using rule 47 (id -> ID vector .)
    LESS_THAN       reduce using rule 47 (id -> ID vector .)
    LESS_OR_EQUAL_THAN reduce using rule 47 (id -> ID vector .)
    EQUAL_THAN      reduce using rule 47 (id -> ID vector .)
    DIFFERENT_THAN  reduce using rule 47 (id -> ID vector .)
    GREATER_THAN    reduce using rule 47 (id -> ID vector .)
    GREATER_OR_EQUAL_THAN reduce using rule 47 (id -> ID vector .)
    SEMICOLON       reduce using rule 47 (id -> ID vector .)
    RPAREN          reduce using rule 47 (id -> ID vector .)
    OUTSTREAM       reduce using rule 47 (id -> ID vector .)
    EQUAL           reduce using rule 47 (id -> ID vector .)
    INSTREAM        reduce using rule 47 (id -> ID vector .)
    COMMA           reduce using rule 47 (id -> ID vector .)
    LBRACKET        shift and go to state 19

    vector                         shift and go to state 32

state 21

    (3) program_block -> assignation SEMICOLON . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (33) declaration -> . type variables
    (36) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (6) normal_function -> . FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action
    (7) main_function -> . FUNCTION MAIN start_main_function_action LPAREN RPAREN function_block
    (34) type -> . INT
    (35) type -> . FLOAT
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector

    FUNCTION        shift and go to state 6
    INT             shift and go to state 10
    FLOAT           shift and go to state 12
    ID              shift and go to state 8

    main_function                  shift and go to state 1
    assignation                    shift and go to state 9
    normal_function                shift and go to state 11
    program_block                  shift and go to state 33
    declaration                    shift and go to state 7
    type                           shift and go to state 5
    id                             shift and go to state 2

state 22

    (4) program_block -> normal_function program_block .

    $end            reduce using rule 4 (program_block -> normal_function program_block .)


state 23

    (36) assignation -> id assignation_action_1 EQUAL . assignation_action_2 expression assignation_action_3
    (38) assignation_action_2 -> .

    PLUS            reduce using rule 38 (assignation_action_2 -> .)
    MINUS           reduce using rule 38 (assignation_action_2 -> .)
    NOT             reduce using rule 38 (assignation_action_2 -> .)
    ID              reduce using rule 38 (assignation_action_2 -> .)
    NUMBER          reduce using rule 38 (assignation_action_2 -> .)
    LPAREN          reduce using rule 38 (assignation_action_2 -> .)

    assignation_action_2           shift and go to state 34

state 24

    (44) variables -> id COMMA . variables
    (44) variables -> . id COMMA variables
    (45) variables -> . id
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector

    ID              shift and go to state 8

    variables                      shift and go to state 35
    id                             shift and go to state 15

state 25

    (7) main_function -> FUNCTION MAIN start_main_function_action . LPAREN RPAREN function_block

    LPAREN          shift and go to state 36


state 26

    (6) normal_function -> FUNCTION ID start_function_action . LPAREN RPAREN function_block end_function_action

    LPAREN          shift and go to state 37


state 27

    (2) program_block -> declaration SEMICOLON program_block .

    $end            reduce using rule 2 (program_block -> declaration SEMICOLON program_block .)


state 28

    (98) integer -> NUMBER .

    RBRACKET        reduce using rule 98 (integer -> NUMBER .)


state 29

    (49) vector -> LBRACKET integer . RBRACKET

    RBRACKET        shift and go to state 38


state 30

    (50) vector -> LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 39


state 31

    (51) vector -> LBRACKET empty . RBRACKET

    RBRACKET        shift and go to state 40


state 32

    (48) id -> ID vector vector .

    TIMES           reduce using rule 48 (id -> ID vector vector .)
    DIVIDE          reduce using rule 48 (id -> ID vector vector .)
    MOD             reduce using rule 48 (id -> ID vector vector .)
    AND             reduce using rule 48 (id -> ID vector vector .)
    OR              reduce using rule 48 (id -> ID vector vector .)
    PLUS            reduce using rule 48 (id -> ID vector vector .)
    MINUS           reduce using rule 48 (id -> ID vector vector .)
    LESS_THAN       reduce using rule 48 (id -> ID vector vector .)
    LESS_OR_EQUAL_THAN reduce using rule 48 (id -> ID vector vector .)
    EQUAL_THAN      reduce using rule 48 (id -> ID vector vector .)
    DIFFERENT_THAN  reduce using rule 48 (id -> ID vector vector .)
    GREATER_THAN    reduce using rule 48 (id -> ID vector vector .)
    GREATER_OR_EQUAL_THAN reduce using rule 48 (id -> ID vector vector .)
    SEMICOLON       reduce using rule 48 (id -> ID vector vector .)
    RPAREN          reduce using rule 48 (id -> ID vector vector .)
    OUTSTREAM       reduce using rule 48 (id -> ID vector vector .)
    EQUAL           reduce using rule 48 (id -> ID vector vector .)
    INSTREAM        reduce using rule 48 (id -> ID vector vector .)
    COMMA           reduce using rule 48 (id -> ID vector vector .)


state 33

    (3) program_block -> assignation SEMICOLON program_block .

    $end            reduce using rule 3 (program_block -> assignation SEMICOLON program_block .)


state 34

    (36) assignation -> id assignation_action_1 EQUAL assignation_action_2 . expression assignation_action_3
    (73) expression -> . simple_expression
    (74) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (78) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (79) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (80) simple_expression -> . term expression_action_4
    (81) simple_expression -> . PLUS term expression_action_4
    (82) simple_expression -> . MINUS term expression_action_4
    (83) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (84) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    integer                        shift and go to state 41
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    simple_expression              shift and go to state 48
    expression                     shift and go to state 52
    id                             shift and go to state 44

state 35

    (44) variables -> id COMMA variables .

    SEMICOLON       reduce using rule 44 (variables -> id COMMA variables .)


state 36

    (7) main_function -> FUNCTION MAIN start_main_function_action LPAREN . RPAREN function_block

    RPAREN          shift and go to state 54


state 37

    (6) normal_function -> FUNCTION ID start_function_action LPAREN . RPAREN function_block end_function_action

    RPAREN          shift and go to state 55


state 38

    (49) vector -> LBRACKET integer RBRACKET .

    LBRACKET        reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    EQUAL           reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    COMMA           reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    SEMICOLON       reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    TIMES           reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    DIVIDE          reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    MOD             reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    AND             reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    OR              reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    PLUS            reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    MINUS           reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    LESS_THAN       reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    EQUAL_THAN      reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    DIFFERENT_THAN  reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    GREATER_THAN    reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    RPAREN          reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    OUTSTREAM       reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)
    INSTREAM        reduce using rule 49 (vector -> LBRACKET integer RBRACKET .)


state 39

    (50) vector -> LBRACKET ID RBRACKET .

    LBRACKET        reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    EQUAL           reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    COMMA           reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    SEMICOLON       reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    MOD             reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    AND             reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    OR              reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    LESS_THAN       reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    EQUAL_THAN      reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    DIFFERENT_THAN  reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    GREATER_THAN    reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    RPAREN          reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    OUTSTREAM       reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)
    INSTREAM        reduce using rule 50 (vector -> LBRACKET ID RBRACKET .)


state 40

    (51) vector -> LBRACKET empty RBRACKET .

    LBRACKET        reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    EQUAL           reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    COMMA           reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    SEMICOLON       reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    TIMES           reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    DIVIDE          reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    MOD             reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    AND             reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    OR              reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    PLUS            reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    MINUS           reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    LESS_THAN       reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    EQUAL_THAN      reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    DIFFERENT_THAN  reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    GREATER_THAN    reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    RPAREN          reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    OUTSTREAM       reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)
    INSTREAM        reduce using rule 51 (vector -> LBRACKET empty RBRACKET .)


state 41

    (96) number -> integer .

    TIMES           reduce using rule 96 (number -> integer .)
    DIVIDE          reduce using rule 96 (number -> integer .)
    MOD             reduce using rule 96 (number -> integer .)
    AND             reduce using rule 96 (number -> integer .)
    OR              reduce using rule 96 (number -> integer .)
