Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 58    simple_expression -> term
Rule 59    simple_expression -> PLUS term
Rule 60    simple_expression -> MINUS term
Rule 61    simple_expression -> simple_expression OR term
Rule 62    simple_expression -> simple_expression PLUS term
Rule 63    simple_expression -> simple_expression MINUS term
Rule 64    term -> factor
Rule 65    term -> term TIMES factor
Rule 66    term -> term DIVIDE factor
Rule 67    term -> term MOD factor
Rule 68    term -> term AND factor
Rule 69    factor -> id
Rule 70    factor -> number
Rule 71    factor -> function_call
Rule 72    factor -> NOT factor
Rule 73    factor -> LPAREN expression RPAREN
Rule 74    number -> real
Rule 75    number -> integer
Rule 76    real -> NUMBER DOT NUMBER
Rule 77    integer -> NUMBER
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 68
CIN                  : 25
COMMA                : 35
COUT                 : 20
DIFFERENT_THAN       : 55
DIVIDE               : 66
DO                   : 47
DOT                  : 76
ELSE                 : 45
EQUAL                : 29
EQUAL_THAN           : 54
FOR                  : 48
FUNCTION             : 6 7
GREATER_OR_EQUAL_THAN : 57
GREATER_THAN         : 56
ID                   : 6 31 32 33 34 37 38 39 41 43
IF                   : 44 45
INSTREAM             : 26 27
LBRACE               : 8
LBRACKET             : 40 41 42
LESS_OR_EQUAL_THAN   : 53
LESS_THAN            : 52
LPAREN               : 6 7 43 44 45 46 47 48 73
MAIN                 : 7
MINUS                : 32 32 34 34 60 63
MOD                  : 67
NOT                  : 72
NUMBER               : 76 76 77
OR                   : 61
OUTSTREAM            : 21 22 23 24
PLUS                 : 31 31 33 33 59 62
RBRACE               : 8
RBRACKET             : 40 41 42
RPAREN               : 6 7 43 44 45 46 47 48 73
SEMICOLON            : 2 3 11 12 13 14 15 47 49 49 50 50
TEXT                 : 23 24
TIMES                : 65
VAR                  : 28
WHILE                : 46 47
error                : 

Nonterminals, with rules where they appear

assignation          : 3 12 28 49
declaration          : 2 49 50
do_while_sentence    : 18
empty                : 10 42 44
expression           : 21 22 29 44 45 46 47 49 50 52 53 54 55 56 57 73
factor               : 64 65 66 67 68 72
for_expression       : 48
for_sentence         : 19
function_block       : 6 7 44 45 45 46 47 48
function_call        : 11 71
id                   : 26 27 35 36 69
if_sentence          : 16
input                : 14
input_expression     : 25 26
instruction          : 8 9
integer              : 40 75
main_function        : 5
normal_function      : 4
number               : 70
output_expression    : 20 21 23
print                : 13
program              : 0
program_block        : 1 2 3 4
proposition          : 9
real                 : 74
simple_expression    : 51 52 53 54 55 56 57 61 62 63
term                 : 58 59 60 61 62 63 65 66 67 68
unary_operation      : 15 50
variables            : 29 30 35
vector               : 38 39 39
while_sentence       : 17

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (28) declaration -> . VAR assignation
    (29) assignation -> . variables EQUAL expression
    (30) assignation -> . variables
    (6) normal_function -> . FUNCTION ID LPAREN RPAREN function_block
    (7) main_function -> . FUNCTION MAIN LPAREN RPAREN function_block
    (35) variables -> . id COMMA variables
    (36) variables -> . id
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector

    VAR             shift and go to state 10
    FUNCTION        shift and go to state 1
    ID              shift and go to state 11

    main_function                  shift and go to state 2
    assignation                    shift and go to state 3
    variables                      shift and go to state 4
    normal_function                shift and go to state 5
    program_block                  shift and go to state 7
    program                        shift and go to state 8
    declaration                    shift and go to state 9
    id                             shift and go to state 6

state 1

    (6) normal_function -> FUNCTION . ID LPAREN RPAREN function_block
    (7) main_function -> FUNCTION . MAIN LPAREN RPAREN function_block

    ID              shift and go to state 13
    MAIN            shift and go to state 12


state 2

    (5) program_block -> main_function .

    $end            reduce using rule 5 (program_block -> main_function .)


state 3

    (3) program_block -> assignation . SEMICOLON program_block

    SEMICOLON       shift and go to state 14


state 4

    (29) assignation -> variables . EQUAL expression
    (30) assignation -> variables .

    EQUAL           shift and go to state 15
    SEMICOLON       reduce using rule 30 (assignation -> variables .)
    RPAREN          reduce using rule 30 (assignation -> variables .)


state 5

    (4) program_block -> normal_function . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (28) declaration -> . VAR assignation
    (29) assignation -> . variables EQUAL expression
    (30) assignation -> . variables
    (6) normal_function -> . FUNCTION ID LPAREN RPAREN function_block
    (7) main_function -> . FUNCTION MAIN LPAREN RPAREN function_block
    (35) variables -> . id COMMA variables
    (36) variables -> . id
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector

    VAR             shift and go to state 10
    FUNCTION        shift and go to state 1
    ID              shift and go to state 11

    main_function                  shift and go to state 2
    assignation                    shift and go to state 3
    variables                      shift and go to state 4
    normal_function                shift and go to state 5
    program_block                  shift and go to state 16
    declaration                    shift and go to state 9
    id                             shift and go to state 6

state 6

    (35) variables -> id . COMMA variables
    (36) variables -> id .

    COMMA           shift and go to state 17
    EQUAL           reduce using rule 36 (variables -> id .)
    SEMICOLON       reduce using rule 36 (variables -> id .)
    RPAREN          reduce using rule 36 (variables -> id .)


state 7

    (1) program -> program_block .

    $end            reduce using rule 1 (program -> program_block .)


state 8

    (0) S' -> program .



state 9

    (2) program_block -> declaration . SEMICOLON program_block

    SEMICOLON       shift and go to state 18


state 10

    (28) declaration -> VAR . assignation
    (29) assignation -> . variables EQUAL expression
    (30) assignation -> . variables
    (35) variables -> . id COMMA variables
    (36) variables -> . id
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector

    ID              shift and go to state 11

    variables                      shift and go to state 4
    assignation                    shift and go to state 19
    id                             shift and go to state 6

state 11

    (37) id -> ID .
    (38) id -> ID . vector
    (39) id -> ID . vector vector
    (40) vector -> . LBRACKET integer RBRACKET
    (41) vector -> . LBRACKET ID RBRACKET
    (42) vector -> . LBRACKET empty RBRACKET

    COMMA           reduce using rule 37 (id -> ID .)
    EQUAL           reduce using rule 37 (id -> ID .)
    SEMICOLON       reduce using rule 37 (id -> ID .)
    RPAREN          reduce using rule 37 (id -> ID .)
    INSTREAM        reduce using rule 37 (id -> ID .)
    LBRACKET        shift and go to state 20

    vector                         shift and go to state 21

state 12

    (7) main_function -> FUNCTION MAIN . LPAREN RPAREN function_block

    LPAREN          shift and go to state 22


state 13

    (6) normal_function -> FUNCTION ID . LPAREN RPAREN function_block

    LPAREN          shift and go to state 23


state 14

    (3) program_block -> assignation SEMICOLON . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (28) declaration -> . VAR assignation
    (29) assignation -> . variables EQUAL expression
    (30) assignation -> . variables
    (6) normal_function -> . FUNCTION ID LPAREN RPAREN function_block
    (7) main_function -> . FUNCTION MAIN LPAREN RPAREN function_block
    (35) variables -> . id COMMA variables
    (36) variables -> . id
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector

    VAR             shift and go to state 10
    FUNCTION        shift and go to state 1
    ID              shift and go to state 11

    main_function                  shift and go to state 2
    assignation                    shift and go to state 3
    variables                      shift and go to state 4
    normal_function                shift and go to state 5
    program_block                  shift and go to state 24
    declaration                    shift and go to state 9
    id                             shift and go to state 6

state 15

    (29) assignation -> variables EQUAL . expression
    (51) expression -> . simple_expression
    (52) expression -> . expression LESS_THAN simple_expression
    (53) expression -> . expression LESS_OR_EQUAL_THAN simple_expression
    (54) expression -> . expression EQUAL_THAN simple_expression
    (55) expression -> . expression DIFFERENT_THAN simple_expression
    (56) expression -> . expression GREATER_THAN simple_expression
    (57) expression -> . expression GREATER_OR_EQUAL_THAN simple_expression
    (58) simple_expression -> . term
    (59) simple_expression -> . PLUS term
    (60) simple_expression -> . MINUS term
    (61) simple_expression -> . simple_expression OR term
    (62) simple_expression -> . simple_expression PLUS term
    (63) simple_expression -> . simple_expression MINUS term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 28
    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    simple_expression              shift and go to state 26
    expression                     shift and go to state 39
    id                             shift and go to state 27

state 16

    (4) program_block -> normal_function program_block .

    $end            reduce using rule 4 (program_block -> normal_function program_block .)


state 17

    (35) variables -> id COMMA . variables
    (35) variables -> . id COMMA variables
    (36) variables -> . id
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector

    ID              shift and go to state 11

    variables                      shift and go to state 40
    id                             shift and go to state 6

state 18

    (2) program_block -> declaration SEMICOLON . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (28) declaration -> . VAR assignation
    (29) assignation -> . variables EQUAL expression
    (30) assignation -> . variables
    (6) normal_function -> . FUNCTION ID LPAREN RPAREN function_block
    (7) main_function -> . FUNCTION MAIN LPAREN RPAREN function_block
    (35) variables -> . id COMMA variables
    (36) variables -> . id
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector

    VAR             shift and go to state 10
    FUNCTION        shift and go to state 1
    ID              shift and go to state 11

    declaration                    shift and go to state 9
    main_function                  shift and go to state 2
    assignation                    shift and go to state 3
    variables                      shift and go to state 4
    normal_function                shift and go to state 5
    program_block                  shift and go to state 41
    id                             shift and go to state 6

state 19

    (28) declaration -> VAR assignation .

    SEMICOLON       reduce using rule 28 (declaration -> VAR assignation .)


state 20

    (40) vector -> LBRACKET . integer RBRACKET
    (41) vector -> LBRACKET . ID RBRACKET
    (42) vector -> LBRACKET . empty RBRACKET
    (77) integer -> . NUMBER
    (78) empty -> .

    ID              shift and go to state 44
    NUMBER          shift and go to state 42
    RBRACKET        reduce using rule 78 (empty -> .)

    integer                        shift and go to state 43
    empty                          shift and go to state 45

state 21

    (38) id -> ID vector .
    (39) id -> ID vector . vector
    (40) vector -> . LBRACKET integer RBRACKET
    (41) vector -> . LBRACKET ID RBRACKET
    (42) vector -> . LBRACKET empty RBRACKET

    COMMA           reduce using rule 38 (id -> ID vector .)
    EQUAL           reduce using rule 38 (id -> ID vector .)
    SEMICOLON       reduce using rule 38 (id -> ID vector .)
    RPAREN          reduce using rule 38 (id -> ID vector .)
    TIMES           reduce using rule 38 (id -> ID vector .)
    DIVIDE          reduce using rule 38 (id -> ID vector .)
    MOD             reduce using rule 38 (id -> ID vector .)
    AND             reduce using rule 38 (id -> ID vector .)
    OR              reduce using rule 38 (id -> ID vector .)
    PLUS            reduce using rule 38 (id -> ID vector .)
    MINUS           reduce using rule 38 (id -> ID vector .)
    LESS_THAN       reduce using rule 38 (id -> ID vector .)
    LESS_OR_EQUAL_THAN reduce using rule 38 (id -> ID vector .)
    EQUAL_THAN      reduce using rule 38 (id -> ID vector .)
    DIFFERENT_THAN  reduce using rule 38 (id -> ID vector .)
    GREATER_THAN    reduce using rule 38 (id -> ID vector .)
    GREATER_OR_EQUAL_THAN reduce using rule 38 (id -> ID vector .)
    OUTSTREAM       reduce using rule 38 (id -> ID vector .)
    INSTREAM        reduce using rule 38 (id -> ID vector .)
    LBRACKET        shift and go to state 20

    vector                         shift and go to state 46

state 22

    (7) main_function -> FUNCTION MAIN LPAREN . RPAREN function_block

    RPAREN          shift and go to state 47


state 23

    (6) normal_function -> FUNCTION ID LPAREN . RPAREN function_block

    RPAREN          shift and go to state 48


state 24

    (3) program_block -> assignation SEMICOLON program_block .

    $end            reduce using rule 3 (program_block -> assignation SEMICOLON program_block .)


state 25

    (71) factor -> function_call .

    TIMES           reduce using rule 71 (factor -> function_call .)
    DIVIDE          reduce using rule 71 (factor -> function_call .)
    MOD             reduce using rule 71 (factor -> function_call .)
    AND             reduce using rule 71 (factor -> function_call .)
    OR              reduce using rule 71 (factor -> function_call .)
    PLUS            reduce using rule 71 (factor -> function_call .)
    MINUS           reduce using rule 71 (factor -> function_call .)
    RPAREN          reduce using rule 71 (factor -> function_call .)
    LESS_THAN       reduce using rule 71 (factor -> function_call .)
    LESS_OR_EQUAL_THAN reduce using rule 71 (factor -> function_call .)
    EQUAL_THAN      reduce using rule 71 (factor -> function_call .)
    DIFFERENT_THAN  reduce using rule 71 (factor -> function_call .)
    GREATER_THAN    reduce using rule 71 (factor -> function_call .)
    GREATER_OR_EQUAL_THAN reduce using rule 71 (factor -> function_call .)
    SEMICOLON       reduce using rule 71 (factor -> function_call .)
    OUTSTREAM       reduce using rule 71 (factor -> function_call .)


state 26

    (51) expression -> simple_expression .
    (61) simple_expression -> simple_expression . OR term
    (62) simple_expression -> simple_expression . PLUS term
    (63) simple_expression -> simple_expression . MINUS term

    RPAREN          reduce using rule 51 (expression -> simple_expression .)
    LESS_THAN       reduce using rule 51 (expression -> simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 51 (expression -> simple_expression .)
    EQUAL_THAN      reduce using rule 51 (expression -> simple_expression .)
    DIFFERENT_THAN  reduce using rule 51 (expression -> simple_expression .)
    GREATER_THAN    reduce using rule 51 (expression -> simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 51 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 51 (expression -> simple_expression .)
    OUTSTREAM       reduce using rule 51 (expression -> simple_expression .)
    OR              shift and go to state 50
    PLUS            shift and go to state 49
    MINUS           shift and go to state 51


state 27

    (69) factor -> id .

    TIMES           reduce using rule 69 (factor -> id .)
    DIVIDE          reduce using rule 69 (factor -> id .)
    MOD             reduce using rule 69 (factor -> id .)
    AND             reduce using rule 69 (factor -> id .)
    OR              reduce using rule 69 (factor -> id .)
    PLUS            reduce using rule 69 (factor -> id .)
    MINUS           reduce using rule 69 (factor -> id .)
    RPAREN          reduce using rule 69 (factor -> id .)
    LESS_THAN       reduce using rule 69 (factor -> id .)
    LESS_OR_EQUAL_THAN reduce using rule 69 (factor -> id .)
    EQUAL_THAN      reduce using rule 69 (factor -> id .)
    DIFFERENT_THAN  reduce using rule 69 (factor -> id .)
    GREATER_THAN    reduce using rule 69 (factor -> id .)
    GREATER_OR_EQUAL_THAN reduce using rule 69 (factor -> id .)
    SEMICOLON       reduce using rule 69 (factor -> id .)
    OUTSTREAM       reduce using rule 69 (factor -> id .)


state 28

    (60) simple_expression -> MINUS . term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 52
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    id                             shift and go to state 27

state 29

    (59) simple_expression -> PLUS . term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 53
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    id                             shift and go to state 27

state 30

    (64) term -> factor .

    TIMES           reduce using rule 64 (term -> factor .)
    DIVIDE          reduce using rule 64 (term -> factor .)
    MOD             reduce using rule 64 (term -> factor .)
    AND             reduce using rule 64 (term -> factor .)
    OR              reduce using rule 64 (term -> factor .)
    PLUS            reduce using rule 64 (term -> factor .)
    MINUS           reduce using rule 64 (term -> factor .)
    LESS_THAN       reduce using rule 64 (term -> factor .)
    LESS_OR_EQUAL_THAN reduce using rule 64 (term -> factor .)
    EQUAL_THAN      reduce using rule 64 (term -> factor .)
    DIFFERENT_THAN  reduce using rule 64 (term -> factor .)
    GREATER_THAN    reduce using rule 64 (term -> factor .)
    GREATER_OR_EQUAL_THAN reduce using rule 64 (term -> factor .)
    SEMICOLON       reduce using rule 64 (term -> factor .)
    RPAREN          reduce using rule 64 (term -> factor .)
    OUTSTREAM       reduce using rule 64 (term -> factor .)


state 31

    (74) number -> real .

    TIMES           reduce using rule 74 (number -> real .)
    DIVIDE          reduce using rule 74 (number -> real .)
    MOD             reduce using rule 74 (number -> real .)
    AND             reduce using rule 74 (number -> real .)
    OR              reduce using rule 74 (number -> real .)
    PLUS            reduce using rule 74 (number -> real .)
    MINUS           reduce using rule 74 (number -> real .)
    RPAREN          reduce using rule 74 (number -> real .)
    LESS_THAN       reduce using rule 74 (number -> real .)
    LESS_OR_EQUAL_THAN reduce using rule 74 (number -> real .)
    EQUAL_THAN      reduce using rule 74 (number -> real .)
    DIFFERENT_THAN  reduce using rule 74 (number -> real .)
    GREATER_THAN    reduce using rule 74 (number -> real .)
    GREATER_OR_EQUAL_THAN reduce using rule 74 (number -> real .)
    SEMICOLON       reduce using rule 74 (number -> real .)
    OUTSTREAM       reduce using rule 74 (number -> real .)


state 32

    (76) real -> NUMBER . DOT NUMBER
    (77) integer -> NUMBER .

    DOT             shift and go to state 54
    TIMES           reduce using rule 77 (integer -> NUMBER .)
    DIVIDE          reduce using rule 77 (integer -> NUMBER .)
    MOD             reduce using rule 77 (integer -> NUMBER .)
    AND             reduce using rule 77 (integer -> NUMBER .)
    OR              reduce using rule 77 (integer -> NUMBER .)
    PLUS            reduce using rule 77 (integer -> NUMBER .)
    MINUS           reduce using rule 77 (integer -> NUMBER .)
    LESS_THAN       reduce using rule 77 (integer -> NUMBER .)
    LESS_OR_EQUAL_THAN reduce using rule 77 (integer -> NUMBER .)
    EQUAL_THAN      reduce using rule 77 (integer -> NUMBER .)
    DIFFERENT_THAN  reduce using rule 77 (integer -> NUMBER .)
    GREATER_THAN    reduce using rule 77 (integer -> NUMBER .)
    GREATER_OR_EQUAL_THAN reduce using rule 77 (integer -> NUMBER .)
    SEMICOLON       reduce using rule 77 (integer -> NUMBER .)
    RPAREN          reduce using rule 77 (integer -> NUMBER .)
    OUTSTREAM       reduce using rule 77 (integer -> NUMBER .)


state 33

    (58) simple_expression -> term .
    (65) term -> term . TIMES factor
    (66) term -> term . DIVIDE factor
    (67) term -> term . MOD factor
    (68) term -> term . AND factor

    OR              reduce using rule 58 (simple_expression -> term .)
    PLUS            reduce using rule 58 (simple_expression -> term .)
    MINUS           reduce using rule 58 (simple_expression -> term .)
    LESS_THAN       reduce using rule 58 (simple_expression -> term .)
    LESS_OR_EQUAL_THAN reduce using rule 58 (simple_expression -> term .)
    EQUAL_THAN      reduce using rule 58 (simple_expression -> term .)
    DIFFERENT_THAN  reduce using rule 58 (simple_expression -> term .)
    GREATER_THAN    reduce using rule 58 (simple_expression -> term .)
    GREATER_OR_EQUAL_THAN reduce using rule 58 (simple_expression -> term .)
    SEMICOLON       reduce using rule 58 (simple_expression -> term .)
    RPAREN          reduce using rule 58 (simple_expression -> term .)
    OUTSTREAM       reduce using rule 58 (simple_expression -> term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 58
    AND             shift and go to state 55


state 34

    (70) factor -> number .

    TIMES           reduce using rule 70 (factor -> number .)
    DIVIDE          reduce using rule 70 (factor -> number .)
    MOD             reduce using rule 70 (factor -> number .)
    AND             reduce using rule 70 (factor -> number .)
    OR              reduce using rule 70 (factor -> number .)
    PLUS            reduce using rule 70 (factor -> number .)
    MINUS           reduce using rule 70 (factor -> number .)
    RPAREN          reduce using rule 70 (factor -> number .)
    LESS_THAN       reduce using rule 70 (factor -> number .)
    LESS_OR_EQUAL_THAN reduce using rule 70 (factor -> number .)
    EQUAL_THAN      reduce using rule 70 (factor -> number .)
    DIFFERENT_THAN  reduce using rule 70 (factor -> number .)
    GREATER_THAN    reduce using rule 70 (factor -> number .)
    GREATER_OR_EQUAL_THAN reduce using rule 70 (factor -> number .)
    SEMICOLON       reduce using rule 70 (factor -> number .)
    OUTSTREAM       reduce using rule 70 (factor -> number .)


state 35

    (73) factor -> LPAREN . expression RPAREN
    (51) expression -> . simple_expression
    (52) expression -> . expression LESS_THAN simple_expression
    (53) expression -> . expression LESS_OR_EQUAL_THAN simple_expression
    (54) expression -> . expression EQUAL_THAN simple_expression
    (55) expression -> . expression DIFFERENT_THAN simple_expression
    (56) expression -> . expression GREATER_THAN simple_expression
    (57) expression -> . expression GREATER_OR_EQUAL_THAN simple_expression
    (58) simple_expression -> . term
    (59) simple_expression -> . PLUS term
    (60) simple_expression -> . MINUS term
    (61) simple_expression -> . simple_expression OR term
    (62) simple_expression -> . simple_expression PLUS term
    (63) simple_expression -> . simple_expression MINUS term
    (64) term -> . factor
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MOD factor
    (68) term -> . term AND factor
    (69) factor -> . id
    (70) factor -> . number
    (71) factor -> . function_call
    (72) factor -> . NOT factor
    (73) factor -> . LPAREN expression RPAREN
    (37) id -> . ID
    (38) id -> . ID vector
    (39) id -> . ID vector vector
    (74) number -> . real
    (75) number -> . integer
    (43) function_call -> . ID LPAREN RPAREN
    (76) real -> . NUMBER DOT NUMBER
    (77) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 28
    NOT             shift and go to state 38
    LPAREN          shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    number                         shift and go to state 34
    function_call                  shift and go to state 25
    factor                         shift and go to state 30
    integer                        shift and go to state 36
    simple_expression              shift and go to state 26
    expression                     shift and go to state 59
    id                             shift and go to state 27

state 36

    (75) number -> integer .

    TIMES           reduce using rule 75 (number -> integer .)
    DIVIDE          reduce using rule 75 (number -> integer .)
    MOD             reduce using rule 75 (number -> integer .)
    AND             reduce using rule 75 (number -> integer .)
    OR              reduce using rule 75 (number -> integer .)
    PLUS            reduce using rule 75 (number -> integer .)
    MINUS           reduce using rule 75 (number -> integer .)
    RPAREN          reduce using rule 75 (number -> integer .)
    LESS_THAN       reduce using rule 75 (number -> integer .)
    LESS_OR_EQUAL_THAN reduce using rule 75 (number -> integer .)
    EQUAL_THAN      reduce using rule 75 (number -> integer .)
    DIFFERENT_THAN  reduce using rule 75 (number -> integer .)
    GREATER_THAN    reduce using rule 75 (number -> integer .)
    GREATER_OR_EQUAL_THAN reduce using rule 75 (number -> integer .)
    SEMICOLON       reduce using rule 75 (number -> integer .)
    OUTSTREAM       reduce using rule 75 (number -> integer .)


state 37

    (37) id -> ID .
    (38) id -> ID . vector
    (39) id -> ID . vector vector
    (43) function_call -> ID . LPAREN RPAREN
    (40) vector -> . LBRACKET integer RBRACKET
    (41) vector -> . LBRACKET ID RBRACKET
    (42) vector -> . LBRACKET empty RBRACKET

    TIMES           reduce using rule 37 (id -> ID .)
    DIVIDE          reduce using rule 37 (id -> ID .)
    MOD             reduce using rule 37 (id -> ID .)
    AND             reduce using rule 37 (id -> ID .)
    OR              reduce using rule 37 (id -> ID .)
    PLUS            reduce using rule 37 (id -> ID .)
