Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 59    do_while_action_2 -> <empty>
Rule 60    for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4
Rule 61    for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON assignation for_action_3
Rule 62    for_expression -> assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON unary_operation for_action_3
Rule 63    for_action_1 -> <empty>
Rule 64    for_action_2 -> <empty>
Rule 65    for_action_3 -> <empty>
Rule 66    for_action_4 -> <empty>
Rule 67    expression -> simple_expression
Rule 68    expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9
Rule 69    expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
Rule 70    expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
Rule 71    expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
Rule 72    expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9
Rule 73    expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
Rule 74    simple_expression -> term expression_action_4
Rule 75    simple_expression -> PLUS term expression_action_4
Rule 76    simple_expression -> MINUS term expression_action_4
Rule 77    simple_expression -> simple_expression OR expression_action_2 term expression_action_4
Rule 78    simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4
Rule 79    simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4
Rule 80    term -> factor
Rule 81    term -> term TIMES expression_action_3 factor expression_action_5
Rule 82    term -> term DIVIDE expression_action_3 factor expression_action_5
Rule 83    term -> term MOD expression_action_3 factor expression_action_5
Rule 84    term -> term AND expression_action_3 factor expression_action_5
Rule 85    factor -> id expression_action_1
Rule 86    factor -> number expression_action_1
Rule 87    factor -> NOT id expression_action_1
Rule 88    factor -> expression_action_6 LPAREN expression RPAREN expression_action_7
Rule 89    number -> real
Rule 90    number -> integer
Rule 91    real -> NUMBER DOT NUMBER
Rule 92    integer -> NUMBER
Rule 93    empty -> <empty>
Rule 94    expression_action_1 -> <empty>
Rule 95    expression_action_2 -> <empty>
Rule 96    expression_action_3 -> <empty>
Rule 97    expression_action_4 -> <empty>
Rule 98    expression_action_5 -> <empty>
Rule 99    expression_action_6 -> <empty>
Rule 100   expression_action_7 -> <empty>
Rule 101   expression_action_8 -> <empty>
Rule 102   expression_action_9 -> <empty>

Terminals, with rules where they appear

AND                  : 84
CIN                  : 25
COMMA                : 39
COUT                 : 20
DIFFERENT_THAN       : 71
DIVIDE               : 82
DO                   : 57
DOT                  : 91
DOUBLE               : 30
ELSE                 : 49
EQUAL                : 31
EQUAL_THAN           : 70
FOR                  : 60
FUNCTION             : 6 7
GREATER_OR_EQUAL_THAN : 73
GREATER_THAN         : 72
ID                   : 6 35 36 37 38 41 42 43 45 47
IF                   : 48 49
INSTREAM             : 26 27
INT                  : 29
LBRACE               : 8
LBRACKET             : 44 45 46
LESS_OR_EQUAL_THAN   : 69
LESS_THAN            : 68
LPAREN               : 6 7 47 48 49 53 57 60 88
MAIN                 : 7
MINUS                : 36 36 38 38 76 79
MOD                  : 83
NOT                  : 87
NUMBER               : 91 91 92
OR                   : 77
OUTSTREAM            : 21 22 23 24
PLUS                 : 35 35 37 37 75 78
RBRACE               : 8
RBRACKET             : 44 45 46
RPAREN               : 6 7 47 48 49 53 57 60 88
SEMICOLON            : 2 3 11 12 13 14 15 57 61 61 62 62
TEXT                 : 23 24
TIMES                : 81
WHILE                : 53 57
error                : 

Nonterminals, with rules where they appear

assignation          : 3 12 61 61 62
assignation_action_1 : 31
assignation_action_2 : 31
assignation_action_3 : 31
declaration          : 2
do_while_action_1    : 57
do_while_action_2    : 57
do_while_sentence    : 18
empty                : 10 46 48
expression           : 21 22 31 48 49 53 57 61 62 68 69 70 71 72 73 88
expression_action_1  : 85 86 87
expression_action_2  : 77 78 79
expression_action_3  : 81 82 83 84
expression_action_4  : 74 75 76 77 78 79
expression_action_5  : 81 82 83 84
expression_action_6  : 88
expression_action_7  : 88
expression_action_8  : 68 69 70 71 72 73
expression_action_9  : 68 69 70 71 72 73
factor               : 80 81 82 83 84
for_action_1         : 61 62
for_action_2         : 61 62
for_action_3         : 61 62
for_action_4         : 60
for_expression       : 60
for_sentence         : 19
function_block       : 6 7 48 49 49 53 57 60
function_call        : 11
id                   : 26 27 31 39 40 85 87
if_action_1          : 48 49
if_action_2          : 48 49
if_action_3          : 49
if_sentence          : 16
input                : 14
input_expression     : 25 26
instruction          : 8 9
integer              : 44 90
main_function        : 5
normal_function      : 4
number               : 86
output_expression    : 20 21 23
print                : 13
program              : 0
program_block        : 1 2 3 4
proposition          : 9
real                 : 89
simple_expression    : 67 68 69 70 71 72 73 77 78 79
term                 : 74 75 76 77 78 79 81 82 83 84
type                 : 28
unary_operation      : 15 62
variables            : 28 39
vector               : 42 43 43
while_action_1       : 53
while_action_2       : 53
while_action_3       : 53
while_sentence       : 17

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (28) declaration -> . type variables
    (31) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (6) normal_function -> . FUNCTION ID LPAREN RPAREN function_block
    (7) main_function -> . FUNCTION MAIN LPAREN RPAREN function_block
    (29) type -> . INT
    (30) type -> . DOUBLE
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector

    FUNCTION        shift and go to state 6
    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    ID              shift and go to state 8

    main_function                  shift and go to state 1
    assignation                    shift and go to state 9
    normal_function                shift and go to state 12
    program_block                  shift and go to state 4
    program                        shift and go to state 3
    declaration                    shift and go to state 7
    type                           shift and go to state 5
    id                             shift and go to state 2

state 1

    (5) program_block -> main_function .

    $end            reduce using rule 5 (program_block -> main_function .)


state 2

    (31) assignation -> id . assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (32) assignation_action_1 -> .

    EQUAL           reduce using rule 32 (assignation_action_1 -> .)

    assignation_action_1           shift and go to state 13

state 3

    (0) S' -> program .



state 4

    (1) program -> program_block .

    $end            reduce using rule 1 (program -> program_block .)


state 5

    (28) declaration -> type . variables
    (39) variables -> . id COMMA variables
    (40) variables -> . id
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector

    ID              shift and go to state 8

    variables                      shift and go to state 14
    id                             shift and go to state 15

state 6

    (6) normal_function -> FUNCTION . ID LPAREN RPAREN function_block
    (7) main_function -> FUNCTION . MAIN LPAREN RPAREN function_block

    ID              shift and go to state 17
    MAIN            shift and go to state 16


state 7

    (2) program_block -> declaration . SEMICOLON program_block

    SEMICOLON       shift and go to state 18


state 8

    (41) id -> ID .
    (42) id -> ID . vector
    (43) id -> ID . vector vector
    (44) vector -> . LBRACKET integer RBRACKET
    (45) vector -> . LBRACKET ID RBRACKET
    (46) vector -> . LBRACKET empty RBRACKET

    INSTREAM        reduce using rule 41 (id -> ID .)
    SEMICOLON       reduce using rule 41 (id -> ID .)
    TIMES           reduce using rule 41 (id -> ID .)
    DIVIDE          reduce using rule 41 (id -> ID .)
    MOD             reduce using rule 41 (id -> ID .)
    AND             reduce using rule 41 (id -> ID .)
    OR              reduce using rule 41 (id -> ID .)
    PLUS            reduce using rule 41 (id -> ID .)
    MINUS           reduce using rule 41 (id -> ID .)
    LESS_THAN       reduce using rule 41 (id -> ID .)
    LESS_OR_EQUAL_THAN reduce using rule 41 (id -> ID .)
    EQUAL_THAN      reduce using rule 41 (id -> ID .)
    DIFFERENT_THAN  reduce using rule 41 (id -> ID .)
    GREATER_THAN    reduce using rule 41 (id -> ID .)
    GREATER_OR_EQUAL_THAN reduce using rule 41 (id -> ID .)
    OUTSTREAM       reduce using rule 41 (id -> ID .)
    RPAREN          reduce using rule 41 (id -> ID .)
    EQUAL           reduce using rule 41 (id -> ID .)
    COMMA           reduce using rule 41 (id -> ID .)
    LBRACKET        shift and go to state 19

    vector                         shift and go to state 20

state 9

    (3) program_block -> assignation . SEMICOLON program_block

    SEMICOLON       shift and go to state 21


state 10

    (29) type -> INT .

    ID              reduce using rule 29 (type -> INT .)


state 11

    (30) type -> DOUBLE .

    ID              reduce using rule 30 (type -> DOUBLE .)


state 12

    (4) program_block -> normal_function . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (28) declaration -> . type variables
    (31) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (6) normal_function -> . FUNCTION ID LPAREN RPAREN function_block
    (7) main_function -> . FUNCTION MAIN LPAREN RPAREN function_block
    (29) type -> . INT
    (30) type -> . DOUBLE
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector

    FUNCTION        shift and go to state 6
    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    ID              shift and go to state 8

    main_function                  shift and go to state 1
    assignation                    shift and go to state 9
    normal_function                shift and go to state 12
    program_block                  shift and go to state 22
    declaration                    shift and go to state 7
    type                           shift and go to state 5
    id                             shift and go to state 2

state 13

    (31) assignation -> id assignation_action_1 . EQUAL assignation_action_2 expression assignation_action_3

    EQUAL           shift and go to state 23


state 14

    (28) declaration -> type variables .

    SEMICOLON       reduce using rule 28 (declaration -> type variables .)


state 15

    (39) variables -> id . COMMA variables
    (40) variables -> id .

    COMMA           shift and go to state 24
    SEMICOLON       reduce using rule 40 (variables -> id .)


state 16

    (7) main_function -> FUNCTION MAIN . LPAREN RPAREN function_block

    LPAREN          shift and go to state 25


state 17

    (6) normal_function -> FUNCTION ID . LPAREN RPAREN function_block

    LPAREN          shift and go to state 26


state 18

    (2) program_block -> declaration SEMICOLON . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (28) declaration -> . type variables
    (31) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (6) normal_function -> . FUNCTION ID LPAREN RPAREN function_block
    (7) main_function -> . FUNCTION MAIN LPAREN RPAREN function_block
    (29) type -> . INT
    (30) type -> . DOUBLE
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector

    FUNCTION        shift and go to state 6
    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    ID              shift and go to state 8

    declaration                    shift and go to state 7
    main_function                  shift and go to state 1
    assignation                    shift and go to state 9
    normal_function                shift and go to state 12
    program_block                  shift and go to state 27
    type                           shift and go to state 5
    id                             shift and go to state 2

state 19

    (44) vector -> LBRACKET . integer RBRACKET
    (45) vector -> LBRACKET . ID RBRACKET
    (46) vector -> LBRACKET . empty RBRACKET
    (92) integer -> . NUMBER
    (93) empty -> .

    ID              shift and go to state 30
    NUMBER          shift and go to state 28
    RBRACKET        reduce using rule 93 (empty -> .)

    integer                        shift and go to state 29
    empty                          shift and go to state 31

state 20

    (42) id -> ID vector .
    (43) id -> ID vector . vector
    (44) vector -> . LBRACKET integer RBRACKET
    (45) vector -> . LBRACKET ID RBRACKET
    (46) vector -> . LBRACKET empty RBRACKET

    INSTREAM        reduce using rule 42 (id -> ID vector .)
    SEMICOLON       reduce using rule 42 (id -> ID vector .)
    TIMES           reduce using rule 42 (id -> ID vector .)
    DIVIDE          reduce using rule 42 (id -> ID vector .)
    MOD             reduce using rule 42 (id -> ID vector .)
    AND             reduce using rule 42 (id -> ID vector .)
    OR              reduce using rule 42 (id -> ID vector .)
    PLUS            reduce using rule 42 (id -> ID vector .)
    MINUS           reduce using rule 42 (id -> ID vector .)
    LESS_THAN       reduce using rule 42 (id -> ID vector .)
    LESS_OR_EQUAL_THAN reduce using rule 42 (id -> ID vector .)
    EQUAL_THAN      reduce using rule 42 (id -> ID vector .)
    DIFFERENT_THAN  reduce using rule 42 (id -> ID vector .)
    GREATER_THAN    reduce using rule 42 (id -> ID vector .)
    GREATER_OR_EQUAL_THAN reduce using rule 42 (id -> ID vector .)
    OUTSTREAM       reduce using rule 42 (id -> ID vector .)
    RPAREN          reduce using rule 42 (id -> ID vector .)
    EQUAL           reduce using rule 42 (id -> ID vector .)
    COMMA           reduce using rule 42 (id -> ID vector .)
    LBRACKET        shift and go to state 19

    vector                         shift and go to state 32

state 21

    (3) program_block -> assignation SEMICOLON . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (28) declaration -> . type variables
    (31) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (6) normal_function -> . FUNCTION ID LPAREN RPAREN function_block
    (7) main_function -> . FUNCTION MAIN LPAREN RPAREN function_block
    (29) type -> . INT
    (30) type -> . DOUBLE
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector

    FUNCTION        shift and go to state 6
    INT             shift and go to state 10
    DOUBLE          shift and go to state 11
    ID              shift and go to state 8

    main_function                  shift and go to state 1
    assignation                    shift and go to state 9
    normal_function                shift and go to state 12
    program_block                  shift and go to state 33
    declaration                    shift and go to state 7
    type                           shift and go to state 5
    id                             shift and go to state 2

state 22

    (4) program_block -> normal_function program_block .

    $end            reduce using rule 4 (program_block -> normal_function program_block .)


state 23

    (31) assignation -> id assignation_action_1 EQUAL . assignation_action_2 expression assignation_action_3
    (33) assignation_action_2 -> .

    PLUS            reduce using rule 33 (assignation_action_2 -> .)
    MINUS           reduce using rule 33 (assignation_action_2 -> .)
    NOT             reduce using rule 33 (assignation_action_2 -> .)
    ID              reduce using rule 33 (assignation_action_2 -> .)
    NUMBER          reduce using rule 33 (assignation_action_2 -> .)
    LPAREN          reduce using rule 33 (assignation_action_2 -> .)

    assignation_action_2           shift and go to state 34

state 24

    (39) variables -> id COMMA . variables
    (39) variables -> . id COMMA variables
    (40) variables -> . id
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector

    ID              shift and go to state 8

    variables                      shift and go to state 35
    id                             shift and go to state 15

state 25

    (7) main_function -> FUNCTION MAIN LPAREN . RPAREN function_block

    RPAREN          shift and go to state 36


state 26

    (6) normal_function -> FUNCTION ID LPAREN . RPAREN function_block

    RPAREN          shift and go to state 37


state 27

    (2) program_block -> declaration SEMICOLON program_block .

    $end            reduce using rule 2 (program_block -> declaration SEMICOLON program_block .)


state 28

    (92) integer -> NUMBER .

    RBRACKET        reduce using rule 92 (integer -> NUMBER .)


state 29

    (44) vector -> LBRACKET integer . RBRACKET

    RBRACKET        shift and go to state 38


state 30

    (45) vector -> LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 39


state 31

    (46) vector -> LBRACKET empty . RBRACKET

    RBRACKET        shift and go to state 40


state 32

    (43) id -> ID vector vector .

    INSTREAM        reduce using rule 43 (id -> ID vector vector .)
    SEMICOLON       reduce using rule 43 (id -> ID vector vector .)
    TIMES           reduce using rule 43 (id -> ID vector vector .)
    DIVIDE          reduce using rule 43 (id -> ID vector vector .)
    MOD             reduce using rule 43 (id -> ID vector vector .)
    AND             reduce using rule 43 (id -> ID vector vector .)
    OR              reduce using rule 43 (id -> ID vector vector .)
    PLUS            reduce using rule 43 (id -> ID vector vector .)
    MINUS           reduce using rule 43 (id -> ID vector vector .)
    LESS_THAN       reduce using rule 43 (id -> ID vector vector .)
    LESS_OR_EQUAL_THAN reduce using rule 43 (id -> ID vector vector .)
    EQUAL_THAN      reduce using rule 43 (id -> ID vector vector .)
    DIFFERENT_THAN  reduce using rule 43 (id -> ID vector vector .)
    GREATER_THAN    reduce using rule 43 (id -> ID vector vector .)
    GREATER_OR_EQUAL_THAN reduce using rule 43 (id -> ID vector vector .)
    OUTSTREAM       reduce using rule 43 (id -> ID vector vector .)
    RPAREN          reduce using rule 43 (id -> ID vector vector .)
    EQUAL           reduce using rule 43 (id -> ID vector vector .)
    COMMA           reduce using rule 43 (id -> ID vector vector .)


state 33

    (3) program_block -> assignation SEMICOLON program_block .

    $end            reduce using rule 3 (program_block -> assignation SEMICOLON program_block .)


state 34

    (31) assignation -> id assignation_action_1 EQUAL assignation_action_2 . expression assignation_action_3
    (67) expression -> . simple_expression
    (68) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (69) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (70) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (71) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (72) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) simple_expression -> . term expression_action_4
    (75) simple_expression -> . PLUS term expression_action_4
    (76) simple_expression -> . MINUS term expression_action_4
    (77) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (78) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (80) term -> . factor
    (81) term -> . term TIMES expression_action_3 factor expression_action_5
    (82) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (83) term -> . term MOD expression_action_3 factor expression_action_5
    (84) term -> . term AND expression_action_3 factor expression_action_5
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 51
    integer                        shift and go to state 41
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    simple_expression              shift and go to state 48
    expression                     shift and go to state 52
    id                             shift and go to state 44

state 35

    (39) variables -> id COMMA variables .

    SEMICOLON       reduce using rule 39 (variables -> id COMMA variables .)


state 36

    (7) main_function -> FUNCTION MAIN LPAREN RPAREN . function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 54

    function_block                 shift and go to state 55

state 37

    (6) normal_function -> FUNCTION ID LPAREN RPAREN . function_block
    (8) function_block -> . LBRACE instruction RBRACE

    LBRACE          shift and go to state 54

    function_block                 shift and go to state 56

state 38

    (44) vector -> LBRACKET integer RBRACKET .

    LBRACKET        reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    EQUAL           reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    COMMA           reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    SEMICOLON       reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    TIMES           reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    DIVIDE          reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    MOD             reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    AND             reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    OR              reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    PLUS            reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    MINUS           reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    LESS_THAN       reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    EQUAL_THAN      reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    DIFFERENT_THAN  reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    GREATER_THAN    reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    RPAREN          reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    OUTSTREAM       reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)
    INSTREAM        reduce using rule 44 (vector -> LBRACKET integer RBRACKET .)


state 39

    (45) vector -> LBRACKET ID RBRACKET .

    LBRACKET        reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    EQUAL           reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    COMMA           reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    SEMICOLON       reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    MOD             reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    AND             reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    OR              reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    LESS_THAN       reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    EQUAL_THAN      reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    DIFFERENT_THAN  reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    GREATER_THAN    reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    RPAREN          reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    OUTSTREAM       reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)
    INSTREAM        reduce using rule 45 (vector -> LBRACKET ID RBRACKET .)


state 40

    (46) vector -> LBRACKET empty RBRACKET .

    LBRACKET        reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    EQUAL           reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    COMMA           reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    SEMICOLON       reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    TIMES           reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    DIVIDE          reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    MOD             reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    AND             reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    OR              reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    PLUS            reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    MINUS           reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    LESS_THAN       reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    EQUAL_THAN      reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    DIFFERENT_THAN  reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    GREATER_THAN    reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    RPAREN          reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    OUTSTREAM       reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)
    INSTREAM        reduce using rule 46 (vector -> LBRACKET empty RBRACKET .)


state 41

    (90) number -> integer .

    TIMES           reduce using rule 90 (number -> integer .)
    DIVIDE          reduce using rule 90 (number -> integer .)
    MOD             reduce using rule 90 (number -> integer .)
    AND             reduce using rule 90 (number -> integer .)
    OR              reduce using rule 90 (number -> integer .)
    PLUS            reduce using rule 90 (number -> integer .)
    MINUS           reduce using rule 90 (number -> integer .)
    LESS_THAN       reduce using rule 90 (number -> integer .)
    LESS_OR_EQUAL_THAN reduce using rule 90 (number -> integer .)
    EQUAL_THAN      reduce using rule 90 (number -> integer .)
    DIFFERENT_THAN  reduce using rule 90 (number -> integer .)
    GREATER_THAN    reduce using rule 90 (number -> integer .)
    GREATER_OR_EQUAL_THAN reduce using rule 90 (number -> integer .)
    SEMICOLON       reduce using rule 90 (number -> integer .)
    RPAREN          reduce using rule 90 (number -> integer .)
    OUTSTREAM       reduce using rule 90 (number -> integer .)


state 42

    (76) simple_expression -> MINUS . term expression_action_4
    (80) term -> . factor
